index	prediction
16757	P3
16758	P3
16759	P1
16760	P3
16761	P3
16762	P3
16763	P3
16764	P3
16765	P3
16766	P3
16767	P3
16768	P3
16769	P3
16770	P3
16771	P3
16772	P3
16773	P3
16774	P3
16775	P3
16776	P3
16777	P3
16778	P3
16779	P3
16780	P3
16781	P3
16782	P3
16783	P3
16784	P3
16785	P3
16786	P3
16787	P3
16788	P3
16789	P3
16790	P3
16791	P3
16792	P3
16793	P3
16794	P3
16795	P3
16796	P3
16797	P3
16798	P3
16799	P3
16800	P3
16801	P3
16802	P3
16803	P3
16804	P2
16805	P3
16806	P3
16807	P2
16808	P3
16809	P3
16810	P2
16811	P3
16812	P3
16813	P3
16814	P3
16815	P3
16816	P3
16817	P3
16818	P3
16819	P3
16820	P2
16821	P3
16822	P3
16823	P3
16824	P3
16825	P3
16826	P3
16827	P3
16828	P3
16829	P3
16830	P2
16831	P3
16832	P3
16833	P3
16834	P3
16835	P3
16836	P3
16837	P3
16838	P3
16839	P3
16840	P3
16841	P3
16842	P3
16843	P3
16844	P3
16845	P3
16846	P3
16847	P3
16848	P3
16849	P3
16850	P3
16851	P3
16852	P3
16853	P3
16854	P3
16855	P3
16856	P3
16857	P3
16858	P3
16859	P1
16860	P3
16861	P3
16862	P3
16863	P3
16864	P3
16865	P3
16866	P3
16867	P3
16868	P3
16869	P3
16870	P3
16871	P3
16872	P3
16873	P3
16874	P3
16875	P3
16876	P3
16877	P3
16878	P3
16879	P3
16880	P3
16881	P3
16882	P3
16883	P3
16884	P3
16885	P3
16886	P3
16887	P3
16888	P3
16889	P3
16890	P3
16891	P3
16892	P3
16893	P3
16894	P3
16895	P3
16896	P3
16897	P3
16898	P2
16899	P1
16900	P3
16901	P3
16902	P3
16903	P3
16904	P3
16905	P3
16906	P3
16907	P3
16908	P3
16909	P3
16910	P3
16911	P3
16912	P3
16913	P1
16914	P3
16915	P3
16916	P3
16917	P3
16918	P3
16919	P3
16920	P2
16921	P3
16922	P3
16923	P3
16924	P3
16925	P3
16926	P3
16927	P3
16928	P3
16929	P3
16930	P3
16931	P3
16932	P3
16933	P2
16934	P3
16935	P3
16936	P3
16937	P3
16938	P1
16939	P1
16940	P3
16941	P1
16942	P3
16943	P3
16944	P1
16945	P3
16946	P3
16947	P3
16948	P3
16949	P3
16950	P3
16951	P3
16952	P3
16953	P3
16954	P3
16955	P3
16956	P3
16957	P3
16958	P3
16959	P3
16960	P3
16961	P3
16962	P3
16963	P3
16964	P3
16965	P3
16966	P1
16967	P3
16968	P3
16969	P2
16970	P2
16971	P3
16972	P3
16973	P3
16974	P3
16975	P3
16976	P3
16977	P3
16978	P3
16979	P3
16980	P3
16981	P3
16982	P3
16983	P3
16984	P3
16985	P3
16986	P3
16987	P3
16988	P3
16989	P2
16990	P3
16991	P3
16992	P3
16993	P3
16994	P3
16995	P3
16996	P2
16997	P3
16998	P3
16999	P3
17000	P3
17001	P3
17002	P3
17003	P2
17004	P3
17005	P3
17006	P3
17007	P3
17008	P3
17009	P3
17010	P3
17011	P3
17012	P3
17013	P3
17014	P3
17015	P3
17016	P3
17017	P3
17018	P3
17019	P3
17020	P3
17021	P3
17022	P3
17023	P3
17024	P3
17025	P3
17026	P3
17027	P3
17028	P1
17029	P3
17030	P3
17031	P3
17032	P3
17033	P3
17034	P3
17035	P3
17036	P1
17037	P3
17038	P3
17039	P3
17040	P3
17041	P3
17042	P3
17043	P3
17044	P1
17045	P1
17046	P3
17047	P3
17048	P2
17049	P1
17050	P3
17051	P3
17052	P2
17053	P3
17054	P3
17055	P3
17056	P3
17057	P3
17058	P3
17059	P3
17060	P1
17061	P3
17062	P2
17063	P3
17064	P3
17065	P3
17066	P3
17067	P3
17068	P3
17069	P3
17070	P3
17071	P3
17072	P3
17073	P3
17074	P3
17075	P3
17076	P3
17077	P3
17078	P3
17079	P3
17080	P3
17081	P3
17082	P3
17083	P1
17084	P3
17085	P3
17086	P3
17087	P3
17088	P2
17089	P3
17090	P3
17091	P3
17092	P3
17093	P3
17094	P3
17095	P3
17096	P3
17097	P3
17098	P3
17099	P3
17100	P3
17101	P3
17102	P3
17103	P3
17104	P3
17105	P3
17106	P3
17107	P3
17108	P3
17109	P3
17110	P3
17111	P3
17112	P3
17113	P3
17114	P3
17115	P3
17116	P3
17117	P3
17118	P3
17119	P3
17120	P3
17121	P3
17122	P3
17123	P3
17124	P3
17125	P3
17126	P3
17127	P2
17128	P3
17129	P3
17130	P3
17131	P1
17132	P3
17133	P3
17134	P3
17135	P3
17136	P3
17137	P3
17138	P3
17139	P3
17140	P3
17141	P3
17142	P3
17143	P3
17144	P3
17145	P3
17146	P3
17147	P3
17148	P3
17149	P3
17150	P3
17151	P3
17152	P3
17153	P3
17154	P3
17155	P3
17156	P3
17157	P3
17158	P3
17159	P3
17160	P3
17161	P1
17162	P3
17163	P3
17164	P3
17165	P3
17166	P3
17167	P3
17168	P3
17169	P1
17170	P3
17171	P3
17172	P3
17173	P3
17174	P3
17175	P3
17176	P3
17177	P3
17178	P3
17179	P3
17180	P3
17181	P3
17182	P3
17183	P3
17184	P3
17185	P3
17186	P3
17187	P3
17188	P3
17189	P3
17190	P3
17191	P3
17192	P3
17193	P3
17194	P3
17195	P3
17196	P1
17197	P3
17198	P3
17199	P3
17200	P3
17201	P3
17202	P3
17203	P3
17204	P3
17205	P3
17206	P3
17207	P3
17208	P3
17209	P3
17210	P3
17211	P3
17212	P3
17213	P3
17214	P3
17215	P3
17216	P3
17217	P3
17218	P3
17219	P3
17220	P3
17221	P3
17222	P3
17223	P3
17224	P3
17225	P3
17226	P3
17227	P3
17228	P3
17229	P3
17230	P3
17231	P3
17232	P3
17233	P3
17234	P3
17235	P3
17236	P3
17237	P3
17238	P3
17239	P3
17240	P3
17241	P3
17242	P3
17243	P3
17244	P3
17245	P3
17246	P3
17247	P3
17248	P3
17249	P3
17250	P3
17251	P3
17252	P3
17253	P3
17254	P3
17255	P3
17256	P3
17257	P3
17258	P3
17259	P3
17260	P3
17261	P3
17262	P3
17263	P3
17264	P3
17265	P3
17266	P3
17267	P3
17268	P3
17269	P3
17270	P3
17271	P3
17272	P3
17273	P3
17274	P3
17275	P3
17276	P3
17277	P3
17278	P3
17279	P3
17280	P3
17281	P3
17282	P3
17283	P3
17284	P3
17285	P3
17286	P3
17287	P3
17288	P3
17289	P3
17290	P3
17291	P3
17292	P3
17293	P2
17294	P3
17295	P3
17296	P3
17297	P3
17298	P3
17299	P3
17300	P3
17301	P1
17302	P3
17303	P3
17304	P3
17305	P3
17306	P3
17307	P3
17308	P3
17309	P3
17310	P3
17311	P3
17312	P3
17313	P3
17314	P3
17315	P3
17316	P1
17317	P3
17318	P3
17319	P3
17320	P3
17321	P3
17322	P3
17323	P3
17324	P3
17325	P3
17326	P3
17327	P3
17328	P3
17329	P3
17330	P3
17331	P3
17332	P3
17333	P3
17334	P3
17335	P3
17336	P3
17337	P3
17338	P3
17339	P3
17340	P3
17341	P3
17342	P3
17343	P3
17344	P3
17345	P3
17346	P3
17347	P3
17348	P3
17349	P3
17350	P3
17351	P3
17352	P3
17353	P3
17354	P2
17355	P3
17356	P3
17357	P3
17358	P3
17359	P3
17360	P2
17361	P3
17362	P3
17363	P3
17364	P1
17365	P1
17366	P3
17367	P3
17368	P3
17369	P3
17370	P3
17371	P1
17372	P1
17373	P2
17374	P3
17375	P3
17376	P3
17377	P3
17378	P3
17379	P3
17380	P3
17381	P3
17382	P3
17383	P1
17384	P3
17385	P3
17386	P1
17387	P3
17388	P1
17389	P3
17390	P3
17391	P3
17392	P2
17393	P3
17394	P3
17395	P2
17396	P1
17397	P1
17398	P3
17399	P3
17400	P3
17401	P3
17402	P1
17403	P3
17404	P3
17405	P3
17406	P3
17407	P3
17408	P3
17409	P3
17410	P3
17411	P3
17412	P3
17413	P3
17414	P3
17415	P3
17416	P3
17417	P3
17418	P3
17419	P2
17420	P3
17421	P3
17422	P3
17423	P3
17424	P3
17425	P3
17426	P2
17427	P2
17428	P3
17429	P3
17430	P3
17431	P3
17432	P3
17433	P2
17434	P3
17435	P3
17436	P1
17437	P2
17438	P3
17439	P3
17440	P3
17441	P1
17442	P1
17443	P3
17444	P3
17445	P3
17446	P3
17447	P3
17448	P2
17449	P1
17450	P3
17451	P3
17452	P3
17453	P3
17454	P3
17455	P3
17456	P3
17457	P3
17458	P3
17459	P2
17460	P3
17461	P3
17462	P3
17463	P3
17464	P3
17465	P3
17466	P3
17467	P3
17468	P3
17469	P3
17470	P3
17471	P3
17472	P3
17473	P3
17474	P3
17475	P3
17476	P3
17477	P3
17478	P3
17479	P3
17480	P3
17481	P3
17482	P3
17483	P3
17484	P3
17485	P3
17486	P3
17487	P3
17488	P3
17489	P3
17490	P3
17491	P3
17492	P3
17493	P3
17494	P3
17495	P3
17496	P3
17497	P3
17498	P3
17499	P3
17500	P3
17501	P3
17502	P3
17503	P3
17504	P3
17505	P3
17506	P3
17507	P1
17508	P3
17509	P3
17510	P3
17511	P3
17512	P3
17513	P3
17514	P3
17515	P3
17516	P3
17517	P3
17518	P3
17519	P3
17520	P3
17521	P3
17522	P3
17523	P3
17524	P3
17525	P1
17526	P3
17527	P3
17528	P3
17529	P3
17530	P3
17531	P3
17532	P3
17533	P3
17534	P3
17535	P3
17536	P3
17537	P1
17538	P3
17539	P3
17540	P1
17541	P3
17542	P2
17543	P3
17544	P3
17545	P3
17546	P3
17547	P3
17548	P3
17549	P3
17550	P3
17551	P3
17552	P3
17553	P3
17554	P1
17555	P3
17556	P3
17557	P3
17558	P3
17559	P3
17560	P3
17561	P3
17562	P3
17563	P3
17564	P3
17565	P3
17566	P3
17567	P3
17568	P3
17569	P3
17570	P2
17571	P2
17572	P3
17573	P3
17574	P3
17575	P3
17576	P3
17577	P3
17578	P2
17579	P3
17580	P3
17581	P3
17582	P3
17583	P3
17584	P3
17585	P3
17586	P3
17587	P3
17588	P3
17589	P3
17590	P3
17591	P3
17592	P3
17593	P3
17594	P3
17595	P3
17596	P3
17597	P3
17598	P3
17599	P3
17600	P3
17601	P3
17602	P3
17603	P3
17604	P3
17605	P3
17606	P2
17607	P3
17608	P3
17609	P3
17610	P3
17611	P3
17612	P3
17613	P3
17614	P3
17615	P3
17616	P3
17617	P3
17618	P3
17619	P3
17620	P2
17621	P3
17622	P1
17623	P3
17624	P3
17625	P3
17626	P3
17627	P3
17628	P3
17629	P3
17630	P3
17631	P3
17632	P3
17633	P1
17634	P2
17635	P3
17636	P3
17637	P3
17638	P3
17639	P1
17640	P3
17641	P3
17642	P3
17643	P3
17644	P3
17645	P3
17646	P3
17647	P3
17648	P3
17649	P3
17650	P3
17651	P3
17652	P3
17653	P3
17654	P3
17655	P3
17656	P3
17657	P3
17658	P3
17659	P3
17660	P3
17661	P3
17662	P3
17663	P3
17664	P3
17665	P3
17666	P3
17667	P3
17668	P3
17669	P3
17670	P3
17671	P1
17672	P3
17673	P3
17674	P3
17675	P3
17676	P3
17677	P3
17678	P3
17679	P1
17680	P3
17681	P3
17682	P3
17683	P3
17684	P3
17685	P3
17686	P3
17687	P3
17688	P3
17689	P3
17690	P3
17691	P3
17692	P3
17693	P3
17694	P3
17695	P3
17696	P3
17697	P3
17698	P3
17699	P3
17700	P3
17701	P2
17702	P3
17703	P3
17704	P3
17705	P3
17706	P3
17707	P3
17708	P3
17709	P3
17710	P3
17711	P3
17712	P3
17713	P3
17714	P3
17715	P3
17716	P3
17717	P3
17718	P3
17719	P1
17720	P3
17721	P2
17722	P3
17723	P3
17724	P3
17725	P3
17726	P3
17727	P3
17728	P3
17729	P3
17730	P3
17731	P3
17732	P3
17733	P3
17734	P3
17735	P3
17736	P3
17737	P3
17738	P3
17739	P3
17740	P3
17741	P3
17742	P3
17743	P3
17744	P3
17745	P3
17746	P3
17747	P3
17748	P3
17749	P3
17750	P3
17751	P3
17752	P3
17753	P3
17754	P3
17755	P3
17756	P3
17757	P3
17758	P3
17759	P3
17760	P3
17761	P3
17762	P3
17763	P3
17764	P3
17765	P3
17766	P3
17767	P3
17768	P3
17769	P3
17770	P3
17771	P3
17772	P3
17773	P3
17774	P3
17775	P3
17776	P3
17777	P3
17778	P3
17779	P3
17780	P3
17781	P3
17782	P3
17783	P3
17784	P3
17785	P3
17786	P3
17787	P3
17788	P3
17789	P3
17790	P3
17791	P3
17792	P3
17793	P3
17794	P3
17795	P3
17796	P3
17797	P3
17798	P3
17799	P3
17800	P3
17801	P3
17802	P3
17803	P3
17804	P3
17805	P2
17806	P3
17807	P3
17808	P3
17809	P3
17810	P3
17811	P3
17812	P3
17813	P3
17814	P3
17815	P3
17816	P3
17817	P3
17818	P3
17819	P3
17820	P3
17821	P3
17822	P3
17823	P3
17824	P3
17825	P2
17826	P3
17827	P3
17828	P3
17829	P3
17830	P3
17831	P3
17832	P3
17833	P3
17834	P3
17835	P3
17836	P3
17837	P3
17838	P3
17839	P3
17840	P3
17841	P3
17842	P3
17843	P3
17844	P1
17845	P3
17846	P3
17847	P1
17848	P3
17849	P3
17850	P3
17851	P3
17852	P3
17853	P3
17854	P3
17855	P3
17856	P3
17857	P3
17858	P3
17859	P3
17860	P3
17861	P3
17862	P3
17863	P3
17864	P3
17865	P3
17866	P3
17867	P2
17868	P3
17869	P3
17870	P3
17871	P3
17872	P3
17873	P3
17874	P3
17875	P3
17876	P3
17877	P3
17878	P3
17879	P3
17880	P3
17881	P3
17882	P3
17883	P3
17884	P3
17885	P3
17886	P3
17887	P3
17888	P3
17889	P3
17890	P3
17891	P3
17892	P3
17893	P2
17894	P3
17895	P1
17896	P3
17897	P3
17898	P3
17899	P3
17900	P3
17901	P1
17902	P3
17903	P3
17904	P3
17905	P3
17906	P3
17907	P3
17908	P1
17909	P3
17910	P3
17911	P3
17912	P3
17913	P3
17914	P3
17915	P3
17916	P3
17917	P3
17918	P3
17919	P3
17920	P3
17921	P3
17922	P3
17923	P3
17924	P3
17925	P3
17926	P3
17927	P3
17928	P3
17929	P3
17930	P3
17931	P2
17932	P3
17933	P2
17934	P3
17935	P3
17936	P3
17937	P3
17938	P3
17939	P3
17940	P1
17941	P3
17942	P3
17943	P3
17944	P3
17945	P2
17946	P3
17947	P3
17948	P3
17949	P3
17950	P3
17951	P3
17952	P3
17953	P3
17954	P2
17955	P3
17956	P3
17957	P3
17958	P3
17959	P3
17960	P3
17961	P3
17962	P3
17963	P3
17964	P3
17965	P2
17966	P3
17967	P3
17968	P3
17969	P3
17970	P3
17971	P3
17972	P1
17973	P3
17974	P3
17975	P3
17976	P3
17977	P3
17978	P3
17979	P3
17980	P3
17981	P3
17982	P3
17983	P3
17984	P3
17985	P2
17986	P3
17987	P3
17988	P3
17989	P3
17990	P3
17991	P3
17992	P3
17993	P3
17994	P3
17995	P3
17996	P3
17997	P3
17998	P3
17999	P3
18000	P3
18001	P3
18002	P3
18003	P3
18004	P3
18005	P3
18006	P3
18007	P3
18008	P3
18009	P3
18010	P3
18011	P3
18012	P3
18013	P3
18014	P3
18015	P3
18016	P3
18017	P3
18018	P3
18019	P3
18020	P3
18021	P3
18022	P3
18023	P3
18024	P3
18025	P3
18026	P3
18027	P3
18028	P3
18029	P3
18030	P3
18031	P3
18032	P3
18033	P3
18034	P3
18035	P3
18036	P3
18037	P2
18038	P3
18039	P3
18040	P3
18041	P3
18042	P3
18043	P3
18044	P3
18045	P3
18046	P3
18047	P3
18048	P3
18049	P3
18050	P3
18051	P3
18052	P3
18053	P3
18054	P3
18055	P3
18056	P3
18057	P3
18058	P3
18059	P3
18060	P3
18061	P3
18062	P2
18063	P3
18064	P3
18065	P3
18066	P3
18067	P3
18068	P3
18069	P3
18070	P3
18071	P3
18072	P3
18073	P2
18074	P3
18075	P3
18076	P3
18077	P3
18078	P3
18079	P3
18080	P3
18081	P3
18082	P3
18083	P3
18084	P3
18085	P3
18086	P3
18087	P3
18088	P3
18089	P3
18090	P3
18091	P3
18092	P3
18093	P3
18094	P3
18095	P3
18096	P3
18097	P3
18098	P3
18099	P3
18100	P3
18101	P3
18102	P3
18103	P3
18104	P3
18105	P3
18106	P3
18107	P3
18108	P3
18109	P2
18110	P3
18111	P3
18112	P3
18113	P3
18114	P3
18115	P3
18116	P3
18117	P3
18118	P3
18119	P3
18120	P3
18121	P4
18122	P3
18123	P3
18124	P3
18125	P3
18126	P3
18127	P3
18128	P3
18129	P3
18130	P3
18131	P3
18132	P3
18133	P3
18134	P3
18135	P3
18136	P3
18137	P3
18138	P3
18139	P3
18140	P3
18141	P3
18142	P3
18143	P3
18144	P3
18145	P3
18146	P3
18147	P3
18148	P3
18149	P3
18150	P3
18151	P3
18152	P3
18153	P3
18154	P3
18155	P3
18156	P3
18157	P3
18158	P3
18159	P3
18160	P3
18161	P3
18162	P3
18163	P3
18164	P3
18165	P3
18166	P3
18167	P3
18168	P3
18169	P3
18170	P3
18171	P3
18172	P3
18173	P2
18174	P3
18175	P3
18176	P3
18177	P3
18178	P3
18179	P3
18180	P3
18181	P3
18182	P3
18183	P3
18184	P3
18185	P2
18186	P3
18187	P3
18188	P3
18189	P1
18190	P3
18191	P3
18192	P3
18193	P3
18194	P3
18195	P3
18196	P3
18197	P3
18198	P3
18199	P3
18200	P3
18201	P3
18202	P2
18203	P3
18204	P3
18205	P3
18206	P3
18207	P3
18208	P3
18209	P3
18210	P3
18211	P3
18212	P2
18213	P3
18214	P3
18215	P3
18216	P3
18217	P3
18218	P3
18219	P3
18220	P3
18221	P3
18222	P3
18223	P3
18224	P3
18225	P3
18226	P3
18227	P3
18228	P3
18229	P3
18230	P3
18231	P3
18232	P3
18233	P3
18234	P3
18235	P3
18236	P3
18237	P3
18238	P3
18239	P3
18240	P3
18241	P3
18242	P3
18243	P3
18244	P3
18245	P3
18246	P3
18247	P3
18248	P3
18249	P3
18250	P3
18251	P3
18252	P3
18253	P3
18254	P3
18255	P3
18256	P3
18257	P2
18258	P3
18259	P3
18260	P2
18261	P3
18262	P3
18263	P3
18264	P3
18265	P3
18266	P3
18267	P2
18268	P3
18269	P3
18270	P3
18271	P3
18272	P3
18273	P3
18274	P3
18275	P3
18276	P3
18277	P3
18278	P3
18279	P3
18280	P3
18281	P3
18282	P3
18283	P3
18284	P3
18285	P3
18286	P3
18287	P3
18288	P3
18289	P3
18290	P3
18291	P3
18292	P3
18293	P3
18294	P3
18295	P2
18296	P3
18297	P3
18298	P3
18299	P3
18300	P3
18301	P3
18302	P3
18303	P3
18304	P3
18305	P3
18306	P3
18307	P3
18308	P3
18309	P3
18310	P3
18311	P3
18312	P3
18313	P3
18314	P3
18315	P3
18316	P3
18317	P3
18318	P3
18319	P3
18320	P3
18321	P3
18322	P3
18323	P3
18324	P3
18325	P3
18326	P3
18327	P3
18328	P3
18329	P2
18330	P3
18331	P3
18332	P2
18333	P3
18334	P3
18335	P3
18336	P3
18337	P3
18338	P3
18339	P3
18340	P3
18341	P3
18342	P5
18343	P3
18344	P3
18345	P3
18346	P3
18347	P3
18348	P3
18349	P3
18350	P3
18351	P3
18352	P3
18353	P3
18354	P3
18355	P3
18356	P3
18357	P3
18358	P3
18359	P3
18360	P3
18361	P3
18362	P2
18363	P3
18364	P3
18365	P3
18366	P3
18367	P3
18368	P3
18369	P3
18370	P3
18371	P3
18372	P1
18373	P3
18374	P3
18375	P2
18376	P3
18377	P3
18378	P3
18379	P1
18380	P3
18381	P3
18382	P3
18383	P3
18384	P3
18385	P3
18386	P3
18387	P3
18388	P3
18389	P3
18390	P3
18391	P3
18392	P3
18393	P2
18394	P3
18395	P3
18396	P3
18397	P3
18398	P3
18399	P3
18400	P3
18401	P3
18402	P3
18403	P3
18404	P3
18405	P3
18406	P3
18407	P3
18408	P3
18409	P1
18410	P3
18411	P3
18412	P3
18413	P3
18414	P3
18415	P2
18416	P3
18417	P3
18418	P3
18419	P3
18420	P3
18421	P3
18422	P3
18423	P3
18424	P3
18425	P3
18426	P3
18427	P3
18428	P3
18429	P3
18430	P3
18431	P3
18432	P3
18433	P3
18434	P3
18435	P3
18436	P3
18437	P3
18438	P3
18439	P3
18440	P3
18441	P1
18442	P3
18443	P3
18444	P3
18445	P3
18446	P3
18447	P3
18448	P3
18449	P2
18450	P3
18451	P3
18452	P3
18453	P3
18454	P3
18455	P3
18456	P3
18457	P3
18458	P3
18459	P3
18460	P3
18461	P3
18462	P3
18463	P3
18464	P3
18465	P3
18466	P3
18467	P3
18468	P3
18469	P3
18470	P3
18471	P3
18472	P3
18473	P1
18474	P3
18475	P3
18476	P3
18477	P3
18478	P3
18479	P3
18480	P3
18481	P3
18482	P3
18483	P3
18484	P3
18485	P3
18486	P3
18487	P3
18488	P3
18489	P3
18490	P3
18491	P3
18492	P2
18493	P3
18494	P2
18495	P3
18496	P3
18497	P3
18498	P3
18499	P3
18500	P3
18501	P3
18502	P3
18503	P3
18504	P3
18505	P3
18506	P3
18507	P3
18508	P3
18509	P3
18510	P3
18511	P3
18512	P3
18513	P3
18514	P3
18515	P3
18516	P3
18517	P3
18518	P3
18519	P3
18520	P3
18521	P3
18522	P3
18523	P3
18524	P3
18525	P3
18526	P3
18527	P3
18528	P3
18529	P3
18530	P3
18531	P3
18532	P3
18533	P3
18534	P3
18535	P3
18536	P3
18537	P3
18538	P3
18539	P3
18540	P3
18541	P3
18542	P3
18543	P3
18544	P2
18545	P2
18546	P3
18547	P3
18548	P3
18549	P3
18550	P3
18551	P3
18552	P3
18553	P3
18554	P3
18555	P3
18556	P3
18557	P3
18558	P1
18559	P1
18560	P3
18561	P3
18562	P3
18563	P3
18564	P3
18565	P3
18566	P3
18567	P3
18568	P3
18569	P3
18570	P3
18571	P3
18572	P3
18573	P3
18574	P3
18575	P1
18576	P3
18577	P2
18578	P3
18579	P3
18580	P3
18581	P3
18582	P3
18583	P3
18584	P3
18585	P3
18586	P3
18587	P3
18588	P3
18589	P3
18590	P3
18591	P3
18592	P3
18593	P3
18594	P3
18595	P3
18596	P3
18597	P3
18598	P3
18599	P3
18600	P1
18601	P3
18602	P3
18603	P3
18604	P3
18605	P3
18606	P3
18607	P1
18608	P3
18609	P3
18610	P3
18611	P3
18612	P3
18613	P3
18614	P3
18615	P3
18616	P1
18617	P3
18618	P3
18619	P3
18620	P3
18621	P2
18622	P3
18623	P3
18624	P3
18625	P3
18626	P3
18627	P3
18628	P3
18629	P3
18630	P3
18631	P3
18632	P3
18633	P3
18634	P3
18635	P3
18636	P3
18637	P3
18638	P3
18639	P3
18640	P3
18641	P3
18642	P3
18643	P3
18644	P3
18645	P3
18646	P3
18647	P3
18648	P3
18649	P3
18650	P3
18651	P3
18652	P2
18653	P3
18654	P3
18655	P3
18656	P3
18657	P3
18658	P3
18659	P3
18660	P3
18661	P3
18662	P4
18663	P3
18664	P4
18665	P3
18666	P3
18667	P3
18668	P3
18669	P3
18670	P3
18671	P1
18672	P1
18673	P3
18674	P3
18675	P3
18676	P3
18677	P3
18678	P3
18679	P3
18680	P3
18681	P3
18682	P3
18683	P3
18684	P3
18685	P3
18686	P3
18687	P3
18688	P3
18689	P3
18690	P3
18691	P3
18692	P3
18693	P3
18694	P3
18695	P3
18696	P3
18697	P3
18698	P3
18699	P2
18700	P3
18701	P3
18702	P3
18703	P3
18704	P3
18705	P3
18706	P3
18707	P3
18708	P3
18709	P3
18710	P3
18711	P3
18712	P3
18713	P3
18714	P2
18715	P3
18716	P3
18717	P3
18718	P3
18719	P3
18720	P3
18721	P3
18722	P3
18723	P3
18724	P2
18725	P3
18726	P3
18727	P2
18728	P3
18729	P3
18730	P3
18731	P3
18732	P3
18733	P3
18734	P3
18735	P2
18736	P3
18737	P3
18738	P3
18739	P3
18740	P2
18741	P3
18742	P3
18743	P3
18744	P3
18745	P3
18746	P3
18747	P3
18748	P2
18749	P3
18750	P4
18751	P3
18752	P3
18753	P3
18754	P3
18755	P3
18756	P3
18757	P3
18758	P3
18759	P3
18760	P3
18761	P3
18762	P3
18763	P3
18764	P3
18765	P3
18766	P3
18767	P3
18768	P3
18769	P3
18770	P3
18771	P3
18772	P3
18773	P3
18774	P3
18775	P3
18776	P3
18777	P3
18778	P3
18779	P3
18780	P3
18781	P3
18782	P3
18783	P3
18784	P3
18785	P3
18786	P3
18787	P3
18788	P3
18789	P3
18790	P3
18791	P3
18792	P3
18793	P3
18794	P3
18795	P3
18796	P3
18797	P3
18798	P3
18799	P3
18800	P3
18801	P3
18802	P3
18803	P3
18804	P3
18805	P3
18806	P3
18807	P3
18808	P3
18809	P3
18810	P3
18811	P3
18812	P3
18813	P3
18814	P3
18815	P3
18816	P3
18817	P3
18818	P3
18819	P3
18820	P3
18821	P3
18822	P3
18823	P3
18824	P3
18825	P3
18826	P3
18827	P3
18828	P3
18829	P3
18830	P3
18831	P3
18832	P3
18833	P3
18834	P3
18835	P3
18836	P1
18837	P3
18838	P3
18839	P3
18840	P3
18841	P3
18842	P3
18843	P3
18844	P3
18845	P3
18846	P3
18847	P3
18848	P3
18849	P3
18850	P3
18851	P3
18852	P3
18853	P3
18854	P3
18855	P3
18856	P3
18857	P3
18858	P3
18859	P3
18860	P2
18861	P3
18862	P3
18863	P3
18864	P2
18865	P3
18866	P3
18867	P3
18868	P3
18869	P3
18870	P3
18871	P3
18872	P3
18873	P3
18874	P3
18875	P3
18876	P3
18877	P3
18878	P3
18879	P3
18880	P3
18881	P3
18882	P3
18883	P3
18884	P3
18885	P3
18886	P3
18887	P3
18888	P3
18889	P3
18890	P3
18891	P3
18892	P3
18893	P3
18894	P3
18895	P3
18896	P3
18897	P3
18898	P3
18899	P1
18900	P3
18901	P3
18902	P3
18903	P3
18904	P3
18905	P3
18906	P3
18907	P3
18908	P3
18909	P3
18910	P3
18911	P3
18912	P3
18913	P3
18914	P3
18915	P3
18916	P3
18917	P3
18918	P3
18919	P3
18920	P3
18921	P3
18922	P3
18923	P3
18924	P3
18925	P3
18926	P3
18927	P3
18928	P3
18929	P3
18930	P3
18931	P3
18932	P3
18933	P3
18934	P3
18935	P3
18936	P3
18937	P3
18938	P3
18939	P3
18940	P3
18941	P3
18942	P3
18943	P3
18944	P3
18945	P3
18946	P3
18947	P3
18948	P3
18949	P3
18950	P3
18951	P3
18952	P3
18953	P3
18954	P3
18955	P3
18956	P3
18957	P3
18958	P3
18959	P3
18960	P3
18961	P3
18962	P3
18963	P3
18964	P3
18965	P3
18966	P3
18967	P3
18968	P3
18969	P3
18970	P3
18971	P3
18972	P3
18973	P3
18974	P3
18975	P3
18976	P3
18977	P1
18978	P2
18979	P3
18980	P3
18981	P3
18982	P3
18983	P3
18984	P3
18985	P3
18986	P3
18987	P3
18988	P3
18989	P3
18990	P3
18991	P2
18992	P3
18993	P3
18994	P3
18995	P3
18996	P3
18997	P3
18998	P3
18999	P3
19000	P3
19001	P3
19002	P3
19003	P3
19004	P3
19005	P3
19006	P3
19007	P3
19008	P2
19009	P3
19010	P3
19011	P3
19012	P3
19013	P3
19014	P3
19015	P3
19016	P3
19017	P3
19018	P3
19019	P3
19020	P1
19021	P2
19022	P3
19023	P3
19024	P2
19025	P3
19026	P3
19027	P3
19028	P2
19029	P3
19030	P2
19031	P3
19032	P3
19033	P3
19034	P1
19035	P3
19036	P3
19037	P3
19038	P2
19039	P2
19040	P3
19041	P2
19042	P3
19043	P3
19044	P1
19045	P1
19046	P3
19047	P3
19048	P3
19049	P3
19050	P3
19051	P2
19052	P3
19053	P3
19054	P1
19055	P3
19056	P3
19057	P3
19058	P1
19059	P3
19060	P3
19061	P3
19062	P1
19063	P3
19064	P1
19065	P1
19066	P3
19067	P3
19068	P1
19069	P2
19070	P3
19071	P3
19072	P3
19073	P3
19074	P3
19075	P3
19076	P3
19077	P2
19078	P3
19079	P3
19080	P3
19081	P3
19082	P3
19083	P3
19084	P3
19085	P2
19086	P3
19087	P3
19088	P2
